class_id,instructor_id
1,1
3,2
4,3
6,4
7,5
8,6
9,7
10,3
11,8
12,9
2002,612
2003,612
2004,612
2007,613
2012,613
14,10
2017,614
2019,615
2020,615
2021,615
2023,615
2024,615
2025,615
2027,615
2028,615
2029,615
2031,616
2033,617
2035,618
2036,618
2037,618
2038,619
2039,619
2040,619
2041,619
15,11
2045,620
2046,620
2047,620
2048,621
2049,621
2050,621
2051,620
2052,621
2053,621
2054,620
2055,622
2056,622
2057,622
16,12
2058,12
2059,12
2062,12
2063,12
2066,623
17,13
18,13
2067,624
2068,624
2069,613
2070,625
2071,626
2072,616
2073,616
2074,616
2075,616
2076,616
2077,616
2078,11
2080,627
2081,627
2082,628
2083,628
2084,628
2085,628
2086,628
2087,10
2088,621
2089,629
2090,617
2091,617
2092,630
2093,630
2094,622
2095,613
2096,630
2097,630
19,14
2098,631
2099,632
2100,613
2101,633
2102,633
2103,634
2104,634
2106,635
2107,11
2108,636
2109,626
2110,619
2111,619
2112,619
2113,631
2114,628
2115,626
2116,618
2117,615
2118,614
2119,637
2122,623
2123,634
2124,614
2125,629
2126,624
2127,630
2276,659
2277,660
21,15
22,16
23,17
24,17
25,18
26,19
27,20
28,21
29,22
30,23
31,24
32,25
33,26
34,27
35,27
36,27
37,28
38,15
39,29
40,30
47,31
48,31
49,32
50,33
51,34
52,35
53,35
54,36
56,37
57,38
58,39
59,36
60,40
1713,564
62,41
1721,564
1722,565
1723,40
1724,566
1725,565
1726,566
64,41
1727,567
1728,568
1729,569
1730,567
1731,569
1731,569
2278,661
66,42
67,43
68,44
69,45
70,45
71,46
72,47
74,48
75,49
76,49
77,50
78,51
79,52
80,53
81,54
82,55
83,56
84,57
85,57
86,58
87,55
88,59
89,60
90,60
91,60
92,60
93,60
94,60
95,61
96,61
97,61
98,60
99,60
100,60
101,61
102,62
103,62
104,62
105,61
106,63
107,64
108,64
109,64
110,64
117,65
118,66
119,67
120,68
121,69
122,70
124,71
125,72
126,73
127,74
128,75
129,76
130,77
131,69
132,78
133,79
134,80
137,81
138,82
141,82
143,83
144,84
145,85
146,85
147,86
148,86
150,87
151,88
152,89
154,90
155,91
156,92
158,93
159,90
160,90
161,94
162,95
163,96
164,97
165,98
166,99
167,100
168,101
169,102
170,103
172,104
174,105
175,106
176,107
177,108
178,109
179,93
180,110
1443,111
184,111
185,111
186,112
187,113
1493,529
1535,530
1538,531
189,114
1545,532
1549,533
190,115
1556,534
1559,535
1560,536
1561,537
1562,538
1566,539
1569,540
1571,534
1572,534
1573,541
1574,542
1575,543
1576,544
1577,545
1578,546
1581,537
1582,547
1583,548
1584,549
1585,550
1586,551
1587,552
1588,553
1589,554
1590,113
191,116
192,116
2282,116
194,117
195,118
197,119
198,116
199,120
201,121
202,118
203,122
205,122
206,123
207,124
208,125
209,126
1767,586
1768,586
1769,126
1770,126
212,127
1841,587
1842,588
1851,589
1852,128
1853,128
1854,128
1855,590
1856,591
1857,590
215,128
1858,586
1860,592
1861,593
1862,127
1863,127
1864,594
1866,595
2309,595
1867,593
1871,596
1872,594
216,129
217,130
219,131
220,132
221,133
222,134
223,134
224,134
225,134
226,135
227,135
228,133
229,133
230,136
2334,136
2335,136
2336,136
231,137
232,131
233,131
235,138
236,139
237,140
239,141
240,142
241,143
242,144
243,145
244,146
260,147
2338,662
285,148
286,149
287,150
288,151
289,152
290,153
291,154
292,155
293,154
294,156
295,157
296,158
297,159
2347,663
298,160
299,161
300,162
301,163
303,164
307,165
308,166
1883,171
1884,165
1885,165
1892,597
310,167
311,168
1895,598
1896,598
1897,599
1898,600
1899,600
1900,600
1901,600
1902,600
1903,600
312,169
313,170
314,171
1904,601
1905,601
1909,168
2348,168
317,172
2350,172
1910,172
1912,167
2129,638
2130,639
2131,638
2132,639
2133,640
2134,640
2135,641
2136,641
2137,642
2138,642
2139,640
2140,640
2141,642
2142,639
2143,639
2144,640
2145,640
2146,638
2147,638
2148,641
2149,642
2150,642
318,173
325,174
327,175
328,176
329,177
330,178
331,176
332,179
333,180
334,181
335,181
364,182
365,183
1605,182
1609,555
366,184
367,185
368,186
369,187
370,188
1644,556
1647,182
1650,557
1653,558
1656,559
371,189
372,190
1665,560
1668,561
1671,562
1673,555
1675,558
1679,560
1682,191
1684,185
373,191
1688,563
1689,563
1690,563
1691,563
1692,563
1693,563
1694,563
1695,563
1696,563
1697,563
1698,191
1699,190
1700,185
1701,185
1702,562
1703,562
374,192
375,192
376,192
377,192
378,193
379,193
380,193
381,193
382,194
383,195
386,196
387,196
392,197
393,198
394,199
395,200
396,200
398,201
400,202
401,202
402,202
403,202
404,203
405,203
406,203
407,204
408,204
409,204
410,203
411,203
412,204
414,205
415,205
416,206
417,207
418,208
419,209
420,208
422,210
423,211
424,212
425,212
1913,218
426,213
427,213
1923,602
429,214
1924,603
1925,215
1926,215
430,215
430,216
1935,216
431,211
431,217
432,218
1940,604
1941,606
1941,210
1941,604
1941,605
1942,605
1942,219
1942,603
433,219
437,220
438,221
439,222
440,223
440,224
441,225
442,226
443,227
445,228
446,228
447,228
448,228
449,229
450,230
453,231
454,232
455,602
456,234
457,235
458,236
459,237
460,238
461,239
462,240
466,241
467,242
468,243
469,244
470,245
471,235
472,246
473,247
474,246
475,248
476,249
477,250
478,251
480,239
481,235
482,252
483,253
484,253
486,254
487,255
489,256
490,257
491,29
492,257
493,258
494,259
496,260
497,260
498,261
499,262
500,263
501,264
502,265
503,266
504,267
505,268
506,268
507,269
508,269
1943,607
2375,274
2376,274
510,270
1947,608
2377,267
511,271
2378,274
512,267
513,270
514,267
515,272
2380,608
1955,607
1956,609
1957,271
516,273
517,274
518,275
1962,607
1963,610
2381,272
519,276
1965,611
1966,272
1967,609
520,277
521,278
522,279
523,280
524,280
525,281
526,282
527,283
528,283
529,284
530,285
531,277
532,286
534,287
537,288
538,289
539,282
540,290
541,291
2386,203
543,292
544,293
545,294
546,295
547,296
548,296
549,296
550,297
551,298
552,298
553,298
554,299
555,300
556,301
557,300
558,301
561,302
562,303
563,303
564,304
565,305
566,306
567,307
568,303
569,308
892,321
604,309
605,309
606,310
607,310
608,311
609,311
610,312
611,313
612,314
613,313
614,314
1026,320
615,315
616,316
617,317
618,318
619,319
620,320
621,321
622,322
1072,457
1073,457
1074,458
1075,458
1076,459
1077,459
1084,460
1085,461
1088,321
623,323
624,324
625,325
626,326
627,327
1191,462
1193,463
1194,463
1195,464
1196,464
1201,465
1202,465
1204,466
1212,467
1213,468
1214,468
1218,469
1219,470
1220,471
1221,471
1223,472
1224,472
1225,473
1226,473
1231,321
1232,474
1233,474
1234,475
1235,475
1238,476
1239,477
1240,478
1241,479
1242,480
1243,481
1244,481
1245,482
1246,325
1247,483
1248,484
1249,478
628,328
1252,327
1253,485
1254,462
1255,328
1256,486
1257,487
1258,488
1259,489
1260,490
1261,491
1262,483
1263,492
1264,479
1265,488
1266,480
1267,467
1268,493
1269,477
1270,494
1271,494
1272,495
1273,496
1275,316
1276,487
1277,319
1278,497
1279,488
1280,498
1281,499
1282,470
1283,489
1284,500
1286,501
1288,313
1289,469
1290,495
1291,323
1292,498
1293,502
1294,497
1295,318
1296,503
1297,484
1298,504
1299,505
1300,506
630,329
631,330
632,331
633,332
634,333
635,334
636,334
638,335
639,336
642,337
643,338
644,338
645,338
646,339
2393,339
2394,339
2395,665
2396,665
647,340
648,341
649,341
650,342
659,343
660,344
661,345
662,345
663,346
664,346
666,347
667,348
668,348
669,349
671,350
672,351
673,352
674,352
2151,643
2152,643
2153,643
2154,643
2155,644
2156,644
2157,644
2158,644
2159,645
2160,643
2161,645
2162,643
2163,646
2164,646
2165,646
2166,646
2167,646
2168,646
2169,647
2170,647
2171,647
2172,647
2173,645
2174,648
2175,649
2176,649
675,353
677,354
678,355
679,356
680,357
681,358
682,359
683,354
684,354
685,360
686,361
687,361
688,362
689,362
2398,666
2399,666
696,363
697,364
698,363
703,365
712,366
713,367
714,367
715,367
716,368
717,368
718,368
719,369
720,369
721,369
2401,667
2402,667
2403,667
722,370
723,371
724,372
725,373
726,374
727,375
728,372
729,376
730,377
731,378
732,379
733,380
734,149
735,381
738,382
739,151
740,383
741,384
745,385
746,385
747,385
748,385
749,385
751,386
752,387
753,388
754,388
755,389
756,390
757,391
758,391
759,392
760,393
763,394
765,395
766,396
767,396
768,397
770,398
771,399
772,399
773,400
779,401
780,401
781,402
784,403
785,404
786,405
790,406
791,403
792,407
793,407
794,408
2405,408
795,406
796,409
797,410
798,410
799,411
802,412
804,413
805,414
806,415
807,416
808,417
809,418
811,419
812,420
813,421
814,422
815,413
816,423
817,409
818,424
819,425
820,426
821,427
822,428
823,424
824,429
825,429
826,430
827,431
828,432
829,431
830,433
831,434
832,435
835,436
844,437
850,437
851,438
852,439
854,440
856,441
1732,570
1733,571
1734,572
857,442
858,443
859,443
1735,573
1736,574
1737,575
1739,576
1740,577
1741,578
863,444
864,438
865,439
1743,579
1744,580
1745,576
1746,580
1747,440
1748,581
1749,578
1750,577
1751,582
1752,583
1753,583
1754,574
1755,440
1756,584
1757,581
1758,442
1759,571
1760,444
1761,579
1762,436
1763,585
1764,585
1765,441
1766,584
866,445
867,445
1346,507
1347,507
1348,508
1349,507
1350,508
1351,509
1352,509
1353,508
1354,508
1355,510
1356,510
1357,509
1358,509
1359,510
1360,510
1367,511
1368,511
1369,512
1370,513
1371,513
1372,490
1373,514
1374,514
1375,514
1381,512
1382,515
1383,516
1384,516
1387,517
1388,517
1389,518
1390,518
1391,519
1392,515
1393,520
1394,521
1395,522
1396,523
1397,524
1398,520
868,446
1399,525
1400,524
1401,526
1402,524
1404,527
1405,528
1406,523
871,447
2202,650
2203,650
2204,650
2205,651
2206,651
2207,652
2208,652
2209,652
2215,653
2216,653
2217,654
2218,654
2221,447
2227,655
2228,655
2229,656
2230,656
2231,650
2232,650
2233,650
2237,655
2238,655
2239,656
2240,657
2241,652
2242,652
2243,658
2244,658
2245,657
2247,654
2248,653
2249,654
2250,654
2251,654
2252,657
2253,654
2254,657
2255,654
2256,657
2257,654
873,448
874,449
876,450
877,451
878,451
882,452
884,453
887,454
888,455
891,456
2454,668
2455,668
2456,669
2457,669
