student_id,class_id
7,1466
7,1473
7,1465
7,1472
7,1474
7,1464
123,1768
123,1767
277,1490
277,1483
277,1480
277,1491
277,1481
277,1489
277,1479
277,1482
277,1492
277,1488
339,1466
339,1473
339,1465
339,1472
339,1474
339,1464
373,1768
373,1767
463,2061
463,2060
463,2064
463,2065
518,1468
518,1463
518,1473
518,1459
518,1467
518,1474
518,1460
518,1471
518,1466
518,1461
518,1470
518,1465
518,1462
518,1469
519,37
614,2061
614,2060
614,2064
614,2065
930,37
951,37
954,37
956,34
956,36
956,35
960,37
993,1466
993,1473
993,1465
993,1472
993,1474
993,1464
1005,1769
1005,1770
1173,1768
1173,1767
1227,2059
1227,2063
1227,2061
1227,2058
1227,2065
1227,2062
1241,2059
1241,2063
1241,2061
1241,2058
1241,2065
1241,2062
1252,37
1256,34
1256,36
1256,35
1274,1490
1274,1491
1274,1481
1274,1476
1274,1485
1274,1484
1274,1477
1274,1492
1274,1488
1274,1483
1274,1478
1274,1487
1274,1479
1274,1475
1274,1482
1274,1486
1291,37
1347,2061
1347,2060
1347,2064
1347,2065
1359,37
1367,2061
1367,2060
1367,2064
1367,2065
1383,839
1383,837
1383,842
1383,840
1383,834
1383,836
1383,838
1383,841
1383,843
1436,37
1525,37
1551,839
1551,837
1551,842
1551,840
1551,834
1551,836
1551,838
1551,841
1551,843
1621,1768
1621,1767
1679,34
1679,36
1679,35
1680,34
1680,36
1680,35
1696,1768
1696,1767
1699,37
1712,1768
1712,1767
1749,37
1751,37
1757,839
1757,837
1757,842
1757,840
1757,834
1757,836
1757,838
1757,841
1757,843
1769,37
1784,37
1818,37
1833,37
1836,34
1836,36
1836,35
1900,34
1900,36
1900,35
1912,37
1936,1466
1936,1473
1936,1465
1936,1472
1936,1474
1936,1464
1937,37
1939,1480
1939,1476
1939,1485
1939,1484
1939,1477
1939,1492
1939,1488
1939,1483
1939,1478
1939,1487
1939,1489
1939,1479
1939,1475
1939,1486
1944,37
1950,37
1951,37
1953,1468
1953,1463
1953,1461
1953,1459
1953,1470
1953,1467
1953,1472
1953,1462
1953,1460
1953,1471
1953,1464
1953,1469
1961,34
1961,36
1961,35
2018,37
2019,37
2038,37
2048,37
2058,1490
2058,1483
2058,1480
2058,1491
2058,1481
2058,1489
2058,1479
2058,1482
2058,1492
2058,1488
2086,1490
2086,1480
2086,1491
2086,1481
2086,1476
2086,1485
2086,1484
2086,1477
2086,1492
2086,1483
2086,1478
2086,1487
2086,1489
2086,1475
2086,1482
2086,1486
2093,37
2094,34
2094,36
2094,35
2105,37
2112,37
2154,37
2172,37
2186,37
2202,37
2252,1490
2252,1483
2252,1480
2252,1491
2252,1481
2252,1489
2252,1479
2252,1482
2252,1492
2252,1488
2261,37
2345,37
2424,1466
2424,1473
2424,1465
2424,1472
2424,1474
2424,1464
2482,37
2490,37
2509,37
2534,1490
2534,1483
2534,1480
2534,1491
2534,1481
2534,1489
2534,1479
2534,1482
2534,1492
2534,1488
2619,37
2662,1466
2662,1473
2662,1465
2662,1472
2662,1474
2662,1464
2708,37
2768,2059
2768,2063
2768,2058
2768,2060
2768,2064
2768,2062
2807,839
2807,837
2807,842
2807,840
2807,834
2807,836
2807,838
2807,841
2807,843
2845,37
2903,37
2946,1490
2946,1480
2946,1491
2946,1481
2946,1476
2946,1485
2946,1484
2946,1477
2946,1492
2946,1483
2946,1478
2946,1487
2946,1489
2946,1475
2946,1482
2946,1486
2955,1468
2955,1463
2955,1473
2955,1459
2955,1467
2955,1474
2955,1460
2955,1471
2955,1466
2955,1461
2955,1470
2955,1465
2955,1462
2955,1469
3049,1480
3049,1476
3049,1485
3049,1484
3049,1477
3049,1492
3049,1488
3049,1483
3049,1478
3049,1487
3049,1489
3049,1479
3049,1475
3049,1486
3051,37
3074,37
3113,1768
3113,1767
3139,1768
3139,1767
3141,37
3143,2059
3143,2063
3143,2058
3143,2060
3143,2064
3143,2062
3229,1490
3229,1483
3229,1480
3229,1491
3229,1481
3229,1489
3229,1479
3229,1482
3229,1492
3229,1488
3285,37
3311,839
3311,837
3311,842
3311,840
3311,834
3311,836
3311,838
3311,841
3311,843
3373,37
3483,839
3483,837
3483,842
3483,840
3483,834
3483,836
3483,838
3483,841
3483,843
3525,34
3525,36
3525,35
3534,37
3539,37
3581,37
3600,1768
3600,1767
3653,37
3669,37
3698,1466
3698,1473
3698,1465
3698,1472
3698,1474
3698,1464
3721,2061
3721,2060
3721,2064
3721,2065
3774,37
3789,37
3804,1466
3804,1473
3804,1465
3804,1472
3804,1474
3804,1464
3837,1490
3837,1480
3837,1491
3837,1481
3837,1476
3837,1485
3837,1484
3837,1477
3837,1488
3837,1478
3837,1487
3837,1489
3837,1479
3837,1475
3837,1482
3837,1486
3870,2061
3870,2060
3870,2064
3870,2065
3896,1490
3896,1483
3896,1480
3896,1491
3896,1481
3896,1489
3896,1479
3896,1482
3896,1492
3896,1488
3910,37
3924,1490
3924,1483
3924,1480
3924,1491
3924,1481
3924,1489
3924,1479
3924,1482
3924,1492
3924,1488
4023,37
4026,1768
4026,1767
4054,1768
4054,1767
4145,1490
4145,1483
4145,1480
4145,1491
4145,1481
4145,1489
4145,1479
4145,1482
4145,1492
4145,1488
4155,1490
4155,1491
4155,1481
4155,1476
4155,1485
4155,1484
4155,1477
4155,1492
4155,1488
4155,1483
4155,1478
4155,1487
4155,1479
4155,1475
4155,1482
4155,1486
4188,37
4212,1490
4212,1483
4212,1480
4212,1491
4212,1481
4212,1489
4212,1479
4212,1482
4212,1492
4212,1488
4253,109
4253,114
4253,116
4253,112
4253,113
4253,115
4256,1468
4256,1463
4256,1461
4256,1459
4256,1470
4256,1467
4256,1472
4256,1462
4256,1460
4256,1471
4256,1464
4256,1469
4276,839
4276,837
4276,842
4276,840
4276,834
4276,836
4276,838
4276,841
4276,843
4290,839
4290,837
4290,842
4290,840
4290,834
4290,836
4290,838
4290,841
4290,843
4306,37
4314,1466
4314,1473
4314,1465
4314,1472
4314,1474
4314,1464
4439,34
4439,36
4439,35
4470,1768
4470,1767
4615,37
4640,1490
4640,1483
4640,1480
4640,1491
4640,1481
4640,1489
4640,1479
4640,1482
4640,1492
4640,1488
4646,1466
4646,1473
4646,1465
4646,1472
4646,1474
4646,1464
4650,1490
4650,1483
4650,1480
4650,1491
4650,1481
4650,1489
4650,1479
4650,1482
4650,1492
4650,1488
4683,1769
4683,1770
4699,37
4706,839
4706,837
4706,842
4706,840
4706,834
4706,836
4706,838
4706,841
4706,843
4757,839
4757,837
4757,842
4757,840
4757,834
4757,836
4757,838
4757,841
4757,843
4763,1490
4763,1483
4763,1480
4763,1491
4763,1481
4763,1489
4763,1479
4763,1482
4763,1492
4763,1488
4794,1490
4794,1480
4794,1491
4794,1481
4794,1476
4794,1485
4794,1484
4794,1477
4794,1492
4794,1483
4794,1478
4794,1487
4794,1489
4794,1475
4794,1482
4794,1486
4797,1466
4797,1473
4797,1465
4797,1472
4797,1474
4797,1464
4855,2059
4855,2063
4855,2061
4855,2058
4855,2065
4855,2062
4858,1466
4858,1473
4858,1465
4858,1472
4858,1474
4858,1464
4895,1490
4895,1483
4895,1480
4895,1491
4895,1481
4895,1489
4895,1479
4895,1482
4895,1492
4895,1488
4897,2061
4897,2060
4897,2064
4897,2065
4962,109
4962,114
4962,116
4962,112
4962,113
4962,115
4971,37
4974,839
4974,837
4974,842
4974,840
4974,834
4974,836
4974,838
4974,841
4974,843
5115,1490
5115,1483
5115,1480
5115,1491
5115,1481
5115,1489
5115,1479
5115,1482
5115,1492
5115,1488
5128,2061
5128,2060
5128,2064
5128,2065
5168,1466
5168,1473
5168,1465
5168,1472
5168,1474
5168,1464
5204,37
5214,1466
5214,1473
5214,1465
5214,1472
5214,1474
5214,1464
5222,37
5236,1768
5236,1767
5240,37
5337,34
5337,36
5337,35
5501,1768
5501,1767
5613,2061
5613,2060
5613,2064
5613,2065
5788,2061
5788,2060
5788,2064
5788,2065
6013,1466
6013,1473
6013,1465
6013,1472
6013,1474
6013,1464
6045,1466
6045,1473
6045,1465
6045,1472
6045,1474
6045,1464
6061,1768
6061,1767
6116,1466
6116,1473
6116,1465
6116,1472
6116,1474
6116,1464
6229,839
6229,837
6229,842
6229,840
6229,834
6229,836
6229,838
6229,841
6229,843
6251,37
6268,37
6277,37
6297,1490
6297,1491
6297,1481
6297,1476
6297,1485
6297,1484
6297,1477
6297,1492
6297,1488
6297,1483
6297,1478
6297,1487
6297,1479
6297,1475
6297,1482
6297,1486
6308,37
6312,37
6315,839
6315,837
6315,842
6315,840
6315,834
6315,836
6315,838
6315,841
6315,843
6316,37
6321,37
6324,34
6324,36
6324,35
6332,37
6334,37
6344,37
6345,37
6360,109
6360,114
6360,116
6360,112
6360,113
6360,115
6372,37
6390,37
6391,34
6391,36
6391,35
6393,1468
6393,1463
6393,1461
6393,1459
6393,1470
6393,1467
6393,1472
6393,1462
6393,1460
6393,1471
6393,1464
6393,1469
6428,37
6591,34
6591,36
6591,35
6627,37
6632,37
6634,839
6634,837
6634,842
6634,840
6634,834
6634,836
6634,838
6634,841
6634,843
6668,37
6676,1468
6676,1463
6676,1473
6676,1459
6676,1467
6676,1474
6676,1460
6676,1471
6676,1466
6676,1461
6676,1470
6676,1465
6676,1462
6676,1469
6705,1466
6705,1473
6705,1465
6705,1472
6705,1474
6705,1464
6720,37
6731,1468
6731,1463
6731,1461
6731,1459
6731,1470
6731,1467
6731,1472
6731,1462
6731,1460
6731,1471
6731,1464
6731,1469
6749,37
6752,1468
6752,1463
6752,1473
6752,1459
6752,1467
6752,1474
6752,1460
6752,1471
6752,1466
6752,1461
6752,1470
6752,1465
6752,1462
6752,1469
6790,37
6798,37
6834,37
6844,1468
6844,1463
6844,1473
6844,1459
6844,1467
6844,1474
6844,1460
6844,1471
6844,1466
6844,1461
6844,1470
6844,1465
6844,1462
6844,1469
6852,37
6875,1468
6875,1463
6875,1461
6875,1459
6875,1470
6875,1467
6875,1472
6875,1462
6875,1460
6875,1471
6875,1464
6875,1469
6876,37
6878,1768
6878,1767
6896,1768
6896,1767
6899,37
6917,1468
6917,1463
6917,1461
6917,1459
6917,1470
6917,1467
6917,1472
6917,1462
6917,1460
6917,1471
6917,1464
6917,1469
6933,1468
6933,1463
6933,1461
6933,1459
6933,1470
6933,1467
6933,1472
6933,1462
6933,1460
6933,1471
6933,1464
6933,1469
6934,37
6965,1769
6965,1770
6998,37
7041,1468
7041,1463
7041,1461
7041,1459
7041,1470
7041,1467
7041,1472
7041,1462
7041,1460
7041,1471
7041,1464
7041,1469
7085,37
7104,1490
7104,1480
7104,1491
7104,1481
7104,1476
7104,1485
7104,1484
7104,1477
7104,1492
7104,1483
7104,1478
7104,1487
7104,1489
7104,1475
7104,1482
7104,1486
7109,1466
7109,1473
7109,1465
7109,1472
7109,1474
7109,1464
7118,1769
7118,1770
7122,1490
7122,1483
7122,1480
7122,1491
7122,1481
7122,1489
7122,1479
7122,1482
7122,1492
7122,1488
7130,1466
7130,1473
7130,1465
7130,1472
7130,1474
7130,1464
7137,1769
7137,1770
7138,37
7145,1490
7145,1483
7145,1480
7145,1491
7145,1481
7145,1489
7145,1479
7145,1482
7145,1492
7145,1488
7177,37
7180,839
7180,837
7180,842
7180,840
7180,834
7180,836
7180,838
7180,841
7180,843
7192,1480
7192,1476
7192,1485
7192,1484
7192,1477
7192,1492
7192,1488
7192,1483
7192,1478
7192,1487
7192,1489
7192,1479
7192,1475
7192,1486
7221,1490
7221,1480
7221,1491
7221,1481
7221,1476
7221,1485
7221,1484
7221,1477
7221,1492
7221,1483
7221,1478
7221,1487
7221,1489
7221,1475
7221,1482
7221,1486
7223,1480
7223,1476
7223,1485
7223,1484
7223,1477
7223,1492
7223,1488
7223,1483
7223,1478
7223,1487
7223,1489
7223,1479
7223,1475
7223,1486
7239,1490
7239,1491
7239,1481
7239,1476
7239,1485
7239,1484
7239,1477
7239,1492
7239,1488
7239,1483
7239,1478
7239,1487
7239,1479
7239,1475
7239,1482
7239,1486
7251,1480
7251,1476
7251,1485
7251,1484
7251,1477
7251,1492
7251,1488
7251,1483
7251,1478
7251,1487
7251,1489
7251,1479
7251,1475
7251,1486
7262,37
7286,1468
7286,1463
7286,1473
7286,1459
7286,1467
7286,1474
7286,1460
7286,1471
7286,1466
7286,1461
7286,1470
7286,1465
7286,1462
7286,1469
7288,1468
7288,1463
7288,1473
7288,1459
7288,1467
7288,1474
7288,1460
7288,1471
7288,1466
7288,1461
7288,1470
7288,1465
7288,1462
7288,1469
7290,37
7309,37
7312,1769
7312,1770
7315,1466
7315,1473
7315,1465
7315,1472
7315,1474
7315,1464
7316,37
7334,1480
7334,1476
7334,1485
7334,1484
7334,1477
7334,1492
7334,1488
7334,1483
7334,1478
7334,1487
7334,1489
7334,1479
7334,1475
7334,1486
7343,37
7360,1490
7360,1483
7360,1480
7360,1491
7360,1481
7360,1489
7360,1479
7360,1482
7360,1492
7360,1488
7393,37
7412,1468
7412,1463
7412,1461
7412,1459
7412,1470
7412,1467
7412,1472
7412,1462
7412,1460
7412,1471
7412,1464
7412,1469
7424,1468
7424,1463
7424,1461
7424,1459
7424,1470
7424,1467
7424,1472
7424,1462
7424,1460
7424,1471
7424,1464
7424,1469
7453,37
7470,1468
7470,1463
7470,1473
7470,1459
7470,1467
7470,1474
7470,1460
7470,1471
7470,1466
7470,1461
7470,1470
7470,1465
7470,1462
7470,1469
7485,1480
7485,1476
7485,1485
7485,1484
7485,1477
7485,1492
7485,1488
7485,1483
7485,1478
7485,1487
7485,1489
7485,1479
7485,1475
7485,1486
7493,37
7532,37
7534,1490
7534,1491
7534,1481
7534,1476
7534,1485
7534,1484
7534,1477
7534,1492
7534,1488
7534,1483
7534,1478
7534,1487
7534,1479
7534,1475
7534,1482
7534,1486
7554,1468
7554,1463
7554,1461
7554,1459
7554,1470
7554,1467
7554,1472
7554,1462
7554,1460
7554,1471
7554,1464
7554,1469
7555,37
7592,1490
7592,1483
7592,1480
7592,1491
7592,1481
7592,1489
7592,1479
7592,1482
7592,1492
7592,1488
7615,37
7628,1769
7628,1770
7672,34
7672,36
7672,35
7796,37
7804,37
7866,37
7939,839
7939,837
7939,842
7939,840
7939,834
7939,836
7939,838
7939,841
7939,843
7992,37
8063,34
8063,36
8063,35
8138,37
8141,37
8163,2059
8163,2063
8163,2061
8163,2058
8163,2065
8163,2062
8201,1468
8201,1463
8201,1461
8201,1459
8201,1470
8201,1467
8201,1472
8201,1462
8201,1460
8201,1471
8201,1464
8201,1469
8210,1466
8210,1473
8210,1465
8210,1472
8210,1474
8210,1464
8211,1490
8211,1483
8211,1480
8211,1491
8211,1481
8211,1489
8211,1479
8211,1482
8211,1492
8211,1488
8214,1466
8214,1473
8214,1465
8214,1472
8214,1474
8214,1464
8315,1468
8315,1463
8315,1473
8315,1459
8315,1467
8315,1474
8315,1460
8315,1471
8315,1466
8315,1461
8315,1470
8315,1465
8315,1462
8315,1469
8344,1490
8344,1483
8344,1480
8344,1491
8344,1481
8344,1489
8344,1479
8344,1482
8344,1492
8344,1488
8405,37
8503,37
8542,37
8545,1768
8545,1767
8553,37
8554,37
8557,37
8560,37
8619,2059
8619,2063
8619,2061
8619,2058
8619,2065
8619,2062
8634,2340
8634,2342
8634,2339
8634,2341
8647,1769
8647,1770
8702,37
8757,37
8765,1468
8765,1463
8765,1473
8765,1459
8765,1467
8765,1474
8765,1460
8765,1471
8765,1466
8765,1461
8765,1470
8765,1465
8765,1462
8765,1469
8770,34
8770,36
8770,35
8798,37
8799,37
8805,37
8812,2059
8812,2063
8812,2058
8812,2060
8812,2064
8812,2062
8882,34
8882,36
8882,35
8893,1490
8893,1483
8893,1480
8893,1491
8893,1481
8893,1489
8893,1479
8893,1482
8893,1492
8893,1488
8895,839
8895,837
8895,842
8895,840
8895,834
8895,836
8895,838
8895,841
8895,843
8905,1490
8905,1483
8905,1480
8905,1491
8905,1481
8905,1489
8905,1479
8905,1482
8905,1492
8905,1488
8912,37
8920,1480
8920,1476
8920,1485
8920,1484
8920,1477
8920,1492
8920,1488
8920,1483
8920,1478
8920,1487
8920,1489
8920,1479
8920,1475
8920,1486
8927,34
8927,36
8927,35
8951,37
8976,37
8996,37
9019,1768
9019,1767
9033,37
9039,37
9111,37
9123,1490
9123,1483
9123,1480
9123,1491
9123,1481
9123,1489
9123,1479
9123,1482
9123,1492
9123,1488
9127,37
9140,37
9147,37
9151,37
9152,37
9217,37
9219,37
9230,37
9241,37
9243,109
9243,114
9243,116
9243,112
9243,113
9243,115
9245,839
9245,837
9245,842
9245,840
9245,834
9245,836
9245,838
9245,841
9245,843
9275,37
9335,1768
9335,1767
9372,1490
9372,1480
9372,1491
9372,1481
9372,1476
9372,1485
9372,1484
9372,1477
9372,1492
9372,1483
9372,1478
9372,1487
9372,1489
9372,1475
9372,1482
9372,1486
9376,1490
9376,1480
9376,1491
9376,1481
9376,1476
9376,1485
9376,1484
9376,1477
9376,1492
9376,1483
9376,1478
9376,1487
9376,1489
9376,1475
9376,1482
9376,1486
9384,37
9398,37
9427,37
9515,37
9546,37
9550,109
9550,114
9550,116
9550,112
9550,113
9550,115
9554,1490
9554,1483
9554,1480
9554,1491
9554,1481
9554,1489
9554,1479
9554,1482
9554,1492
9554,1488
9563,37
9625,1466
9625,1473
9625,1465
9625,1472
9625,1474
9625,1464
9765,1468
9765,1463
9765,1473
9765,1459
9765,1467
9765,1474
9765,1460
9765,1471
9765,1466
9765,1461
9765,1470
9765,1465
9765,1462
9765,1469
9772,1490
9772,1483
9772,1480
9772,1491
9772,1481
9772,1489
9772,1479
9772,1482
9772,1492
9772,1488
9800,34
9800,36
9800,35
9838,37
9844,1768
9844,1767
9845,37
9892,37
9897,37
9913,1768
9913,1767
9930,34
9930,36
9930,35
10043,37
10058,37
10080,37
10220,37
10240,1468
10240,1463
10240,1461
10240,1459
10240,1470
10240,1467
10240,1472
10240,1462
10240,1460
10240,1471
10240,1464
10240,1469
10242,37
10294,1466
10294,1473
10294,1465
10294,1472
10294,1474
10294,1464
10302,37
10333,2061
10333,2060
10333,2064
10333,2065
10376,1768
10376,1767
10381,37
10417,1490
10417,1483
10417,1480
10417,1491
10417,1481
10417,1489
10417,1479
10417,1482
10417,1492
10417,1488
10513,1768
10513,1767
10538,37
10586,37
10611,1466
10611,1473
10611,1465
10611,1472
10611,1474
10611,1464
10682,1490
10682,1483
10682,1480
10682,1491
10682,1481
10682,1489
10682,1479
10682,1482
10682,1492
10682,1488
10773,37
10795,1480
10795,1476
10795,1485
10795,1484
10795,1477
10795,1492
10795,1488
10795,1483
10795,1478
10795,1487
10795,1489
10795,1479
10795,1475
10795,1486
10812,1769
10812,1770
10845,1769
10845,1770
10856,37
10908,2059
10908,2063
10908,2061
10908,2058
10908,2065
10908,2062
10919,1466
10919,1473
10919,1465
10919,1472
10919,1474
10919,1464
10940,37
11004,1490
11004,1483
11004,1480
11004,1491
11004,1481
11004,1489
11004,1479
11004,1482
11004,1492
11004,1488
11037,37
11081,37
11129,34
11129,36
11129,35
11222,1490
11222,1483
11222,1480
11222,1491
11222,1481
11222,1489
11222,1479
11222,1482
11222,1492
11222,1488
11229,1490
11229,1491
11229,1481
11229,1476
11229,1485
11229,1484
11229,1477
11229,1492
11229,1488
11229,1483
11229,1478
11229,1487
11229,1479
11229,1475
11229,1482
11229,1486
11408,1490
11408,1480
11408,1491
11408,1481
11408,1476
11408,1485
11408,1484
11408,1477
11408,1492
11408,1483
11408,1478
11408,1487
11408,1489
11408,1475
11408,1482
11408,1486
11425,1490
11425,1483
11425,1480
11425,1491
11425,1481
11425,1489
11425,1479
11425,1482
11425,1492
11425,1488
11435,1490
11435,1491
11435,1481
11435,1476
11435,1485
11435,1484
11435,1477
11435,1492
11435,1488
11435,1483
11435,1478
11435,1487
11435,1479
11435,1475
11435,1482
11435,1486
11496,37
11527,1490
11527,1483
11527,1480
11527,1491
11527,1481
11527,1489
11527,1479
11527,1482
11527,1492
11527,1488
11559,37
11610,37
11633,1466
11633,1473
11633,1465
