student_id,class_id
11633,1472
11633,1474
11633,1464
11692,1466
11692,1473
11692,1465
11692,1472
11692,1474
11692,1464
11713,1466
11713,1473
11713,1465
11713,1472
11713,1474
11713,1464
11764,34
11764,36
11764,35
11794,1466
11794,1473
11794,1465
11794,1472
11794,1474
11794,1464
11812,1490
11812,1483
11812,1480
11812,1491
11812,1481
11812,1489
11812,1479
11812,1482
11812,1492
11812,1488
11897,37
11898,37
11971,1490
11971,1480
11971,1491
11971,1481
11971,1476
11971,1485
11971,1484
11971,1477
11971,1492
11971,1483
11971,1478
11971,1487
11971,1489
11971,1475
11971,1482
11971,1486
12087,1768
12087,1767
12100,839
12100,837
12100,842
12100,840
12100,834
12100,836
12100,838
12100,841
12100,843
12147,1490
12147,1480
12147,1491
12147,1481
12147,1476
12147,1485
12147,1484
12147,1477
12147,1488
12147,1478
12147,1487
12147,1489
12147,1479
12147,1475
12147,1482
12147,1486
12205,37
12218,2061
12218,2060
12218,2064
12218,2065
12230,37
12231,37
12324,1768
12324,1767
12336,1490
12336,1480
12336,1491
12336,1481
12336,1476
12336,1485
12336,1484
12336,1477
12336,1488
12336,1478
12336,1487
12336,1489
12336,1479
12336,1475
12336,1482
12336,1486
12381,1768
12381,1767
12384,37
12475,1466
12475,1473
12475,1465
12475,1472
12475,1474
12475,1464
12477,37
12533,1490
12533,1483
12533,1480
12533,1491
12533,1481
12533,1489
12533,1479
12533,1482
12533,1492
12533,1488
12560,37
12592,1466
12592,1473
12592,1465
12592,1472
12592,1474
12592,1464
12595,37
12597,1490
12597,1483
12597,1480
12597,1491
12597,1481
12597,1489
12597,1479
12597,1482
12597,1492
12597,1488
12637,1768
12637,1767
12641,37
12651,37
12664,1490
12664,1491
12664,1481
12664,1476
12664,1485
12664,1484
12664,1477
12664,1492
12664,1488
12664,1483
12664,1478
12664,1487
12664,1479
12664,1475
12664,1482
12664,1486
12674,37
12743,37
12745,37
12756,37
12770,37
12797,37
12799,37
12801,37
12803,1468
12803,1463
12803,1461
12803,1459
12803,1470
12803,1467
12803,1472
12803,1462
12803,1460
12803,1471
12803,1464
12803,1469
12832,37
12841,37
12842,37
12855,37
12858,37
12864,1490
12864,1480
12864,1491
12864,1481
12864,1476
12864,1485
12864,1484
12864,1477
12864,1492
12864,1483
12864,1478
12864,1487
12864,1489
12864,1475
12864,1482
12864,1486
12873,37
12875,37
12885,37
12890,1490
12890,1491
12890,1481
12890,1476
12890,1485
12890,1484
12890,1477
12890,1492
12890,1488
12890,1483
12890,1478
12890,1487
12890,1479
12890,1475
12890,1482
12890,1486
12921,1490
12921,1483
12921,1480
12921,1491
12921,1481
12921,1489
12921,1479
12921,1482
12921,1492
12921,1488
12943,37
12976,37
12977,37
13028,37
13039,1490
13039,1483
13039,1480
13039,1491
13039,1481
13039,1489
13039,1479
13039,1482
13039,1492
13039,1488
13088,1769
13088,1770
13094,37
13119,34
13119,36
13119,35
13129,1468
13129,1463
13129,1461
13129,1459
13129,1470
13129,1467
13129,1472
13129,1462
13129,1460
13129,1471
13129,1464
13129,1469
13137,37
13148,37
13156,37
13157,37
13158,1468
13158,1463
13158,1461
13158,1459
13158,1470
13158,1467
13158,1472
13158,1462
13158,1460
13158,1471
13158,1464
13158,1469
13177,34
13177,36
13177,35
13181,2061
13181,2060
13181,2064
13181,2065
13182,34
13182,36
13182,35
13199,37
13200,37
13227,37
13244,37
13265,37
13279,1466
13279,1473
13279,1465
13279,1472
13279,1474
13279,1464
13306,37
13379,1466
13379,1473
13379,1465
13379,1472
13379,1474
13379,1464
13455,1466
13455,1473
13455,1465
13455,1472
13455,1474
13455,1464
13458,37
13524,1466
13524,1473
13524,1465
13524,1472
13524,1474
13524,1464
13564,37
13578,1769
13578,1770
13609,34
13609,36
13609,35
13617,1768
13617,1767
13658,37
13705,109
13705,114
13705,116
13705,112
13705,113
13705,115
13774,37
13777,37
13784,1769
13784,1770
13845,1769
13845,1770
13924,2059
13924,2063
13924,2061
13924,2058
13924,2065
13924,2062
13947,1490
13947,1483
13947,1480
13947,1491
13947,1481
13947,1489
13947,1479
13947,1482
13947,1492
13947,1488
13962,37
13994,37
14007,1769
14007,1770
14011,1466
14011,1473
14011,1465
14011,1472
14011,1474
14011,1464
14012,37
14015,37
14049,37
14159,1466
14159,1473
14159,1465
14159,1472
14159,1474
14159,1464
14187,37
14239,34
14239,36
14239,35
14365,839
14365,837
14365,842
14365,840
14365,834
14365,836
14365,838
14365,841
14365,843
14385,37
14387,1769
14387,1770
14443,37
14471,1768
14471,1767
14473,1490
14473,1483
14473,1480
14473,1491
14473,1481
14473,1489
14473,1479
14473,1482
14473,1492
14473,1488
14609,1490
14609,1480
14609,1491
14609,1481
14609,1476
14609,1485
14609,1484
14609,1477
14609,1488
14609,1478
14609,1487
14609,1489
14609,1479
14609,1475
14609,1482
14609,1486
14671,1490
14671,1483
14671,1480
14671,1491
14671,1481
14671,1489
14671,1479
14671,1482
14671,1492
14671,1488
14710,37
14756,1480
14756,1476
14756,1485
14756,1484
14756,1477
14756,1492
14756,1488
14756,1483
14756,1478
14756,1487
14756,1489
14756,1479
14756,1475
14756,1486
14766,34
14766,36
14766,35
14793,1490
14793,1483
14793,1480
14793,1491
14793,1481
14793,1489
14793,1479
14793,1482
14793,1492
14793,1488
14811,1480
14811,1476
14811,1485
14811,1484
14811,1477
14811,1492
14811,1488
14811,1483
14811,1478
14811,1487
14811,1489
14811,1479
14811,1475
14811,1486
14846,1768
14846,1767
14902,109
14902,114
14902,116
14902,112
14902,113
14902,115
14921,2059
14921,2063
14921,2061
14921,2058
14921,2065
14921,2062
14991,2059
14991,2063
14991,2058
14991,2060
14991,2064
14991,2062
15120,37
15136,37
15209,1490
15209,1483
15209,1480
15209,1491
15209,1481
15209,1489
15209,1479
15209,1482
15209,1492
15209,1488
15230,1490
15230,1483
15230,1480
15230,1491
15230,1481
15230,1489
15230,1479
15230,1482
15230,1492
15230,1488
15276,37
15307,1480
15307,1476
15307,1485
15307,1484
15307,1477
15307,1492
15307,1488
15307,1483
15307,1478
15307,1487
15307,1489
15307,1479
15307,1475
15307,1486
15309,34
15309,36
15309,35
15322,37
15327,37
15336,37
15355,1490
15355,1483
15355,1480
15355,1491
15355,1481
15355,1489
15355,1479
15355,1482
15355,1492
15355,1488
15358,1480
15358,1476
15358,1485
15358,1484
15358,1477
15358,1492
15358,1488
15358,1483
15358,1478
15358,1487
15358,1489
15358,1479
15358,1475
15358,1486
15481,1468
15481,1463
15481,1461
15481,1459
15481,1470
15481,1467
15481,1472
15481,1462
15481,1460
15481,1471
15481,1464
15481,1469
15517,37
15582,37
15592,37
15615,37
15630,1769
15630,1770
15659,109
15659,114
15659,116
15659,112
15659,113
15659,115
15671,1768
15671,1767
15737,1768
15737,1767
15739,37
15740,37
15769,37
15838,37
15850,839
15850,837
15850,842
15850,840
15850,834
15850,836
15850,838
15850,841
15850,843
15910,37
15926,37
16005,1490
16005,1491
16005,1481
16005,1476
16005,1485
16005,1484
16005,1477
16005,1492
16005,1488
16005,1483
16005,1478
16005,1487
16005,1479
16005,1475
16005,1482
16005,1486
16006,1490
16006,1483
16006,1480
16006,1491
16006,1481
16006,1489
16006,1479
16006,1482
16006,1492
16006,1488
16007,37
16017,37
16018,37
16139,1768
16139,1767
16159,1769
16159,1770
16163,37
16169,37
16180,37
16194,37
16205,109
16205,114
16205,116
16205,112
16205,113
16205,115
16225,37
16226,37
16229,37
16270,1480
16270,1476
16270,1485
16270,1484
16270,1477
16270,1492
16270,1488
16270,1483
16270,1478
16270,1487
16270,1489
16270,1479
16270,1475
16270,1486
16422,1769
16422,1770
16501,37
16506,37
16549,1490
16549,1483
16549,1480
16549,1491
16549,1481
16549,1489
16549,1479
16549,1482
16549,1492
16549,1488
16564,37
16566,37
16573,37
16584,839
16584,837
16584,842
16584,840
16584,834
16584,836
16584,838
16584,841
16584,843
16603,1490
16603,1480
16603,1491
16603,1481
16603,1476
16603,1485
16603,1484
16603,1477
16603,1488
16603,1478
16603,1487
16603,1489
16603,1479
16603,1475
16603,1482
16603,1486
16629,1466
16629,1473
16629,1465
16629,1472
16629,1474
16629,1464
16648,34
16648,36
16648,35
16650,1468
16650,1463
16650,1473
16650,1459
16650,1467
16650,1474
16650,1460
16650,1471
16650,1466
16650,1461
16650,1470
16650,1465
16650,1462
16650,1469
16663,37
16664,37
16672,37
16715,1490
16715,1483
16715,1480
16715,1491
16715,1481
16715,1489
16715,1479
16715,1482
16715,1492
16715,1488
16732,37
16762,37
16772,1769
16772,1770
16783,37
16795,1466
16795,1473
16795,1465
16795,1472
16795,1474
16795,1464
16842,37
16850,37
16947,37
16950,109
16950,114
16950,116
16950,112
16950,113
16950,115
16978,37
16979,37
17017,839
17017,837
17017,842
17017,840
17017,834
17017,836
17017,838
17017,841
17017,843
17098,1466
17098,1473
17098,1465
17098,1472
17098,1474
17098,1464
17152,37
17227,37
17310,37
17322,37
17402,1768
17402,1767
17438,1466
17438,1473
17438,1465
17438,1472
17438,1474
17438,1464
17509,1768
17509,1767
17540,34
17540,36
17540,35
17582,1466
17582,1473
17582,1465
17582,1472
17582,1474
17582,1464
17585,2059
17585,2063
17585,2058
17585,2060
17585,2064
17585,2062
17611,1769
17611,1770
17613,34
17613,36
17613,35
17617,37
17625,37
17636,37
17683,37
17763,37
17793,1480
17793,1476
17793,1485
17793,1484
17793,1477
17793,1492
17793,1488
17793,1483
17793,1478
17793,1487
17793,1489
17793,1479
17793,1475
17793,1486
17838,1468
17838,1463
17838,1473
17838,1459
17838,1467
17838,1474
17838,1460
17838,1471
17838,1466
17838,1461
17838,1470
17838,1465
17838,1462
17838,1469
17840,37
17870,1466
17870,1473
17870,1465
17870,1472
17870,1474
17870,1464
17875,109
17875,114
17875,116
17875,112
17875,113
17875,115
17890,1480
17890,1476
17890,1485
17890,1484
17890,1477
17890,1492
17890,1488
17890,1483
17890,1478
17890,1487
17890,1489
17890,1479
17890,1475
17890,1486
17956,1466
17956,1473
17956,1465
17956,1472
17956,1474
17956,1464
18084,839
18084,837
18084,842
18084,840
18084,834
18084,836
18084,838
18084,841
18084,843
18106,1466
18106,1473
18106,1465
18106,1472
18106,1474
18106,1464
18160,1490
18160,1480
18160,1491
18160,1481
18160,1476
18160,1485
18160,1484
18160,1477
18160,1488
18160,1478
18160,1487
18160,1489
18160,1479
18160,1475
18160,1482
18160,1486
18242,37
18307,37
18325,2061
18325,2060
18325,2064
18325,2065
18507,1466
18507,1473
18507,1465
18507,1472
18507,1474
18507,1464
18586,37
18595,37
18612,109
18612,114
18612,116
18612,112
18612,113
18612,115
18656,1490
18656,1480
18656,1491
18656,1481
18656,1476
18656,1485
18656,1484
18656,1477
18656,1488
18656,1478
18656,1487
18656,1489
18656,1479
18656,1475
18656,1482
18656,1486
18767,1490
18767,1483
18767,1480
18767,1491
18767,1481
18767,1489
18767,1479
18767,1482
18767,1492
18767,1488
18855,37
18906,1490
18906,1483
18906,1480
18906,1491
18906,1481
18906,1489
18906,1479
18906,1482
18906,1492
18906,1488
18931,1490
18931,1483
18931,1480
18931,1491
18931,1481
18931,1489
18931,1479
18931,1482
18931,1492
18931,1488
18946,839
18946,837
18946,842
18946,840
18946,834
18946,836
18946,838
18946,841
18946,843
18953,1490
18953,1483
18953,1480
18953,1491
18953,1481
18953,1489
18953,1479
18953,1482
18953,1492
18953,1488
19030,1490
19030,1480
19030,1491
19030,1481
19030,1476
19030,1485
19030,1484
19030,1477
19030,1488
19030,1478
19030,1487
19030,1489
19030,1479
19030,1475
19030,1482
19030,1486
19034,37
19122,1490
19122,1483
19122,1480
19122,1491
19122,1481
19122,1489
19122,1479
19122,1482
19122,1492
19122,1488
19143,37
19188,37
19192,1490
19192,1491
19192,1481
19192,1476
19192,1485
19192,1484
19192,1477
19192,1492
19192,1488
19192,1483
19192,1478
19192,1487
19192,1479
19192,1475
19192,1482
19192,1486
19193,1468
19193,1463
19193,1461
19193,1459
19193,1470
19193,1467
19193,1472
19193,1462
19193,1460
19193,1471
19193,1464
19193,1469
19222,1480
19222,1476
19222,1485
19222,1484
19222,1477
19222,1492
19222,1488
19222,1483
19222,1478
19222,1487
19222,1489
19222,1479
19222,1475
19222,1486
19255,109
19255,114
19255,116
19255,112
19255,113
19255,115
19259,1468
19259,1463
19259,1461
19259,1459
19259,1470
19259,1467
19259,1472
19259,1462
19259,1460
19259,1471
19259,1464
19259,1469
19261,37
19265,37
19364,1768
19364,1767
19365,37
19468,2059
19468,2063
19468,2058
19468,2060
19468,2064
19468,2062
19478,1480
19478,1476
19478,1485
19478,1484
19478,1477
19478,1492
19478,1488
19478,1483
19478,1478
19478,1487
19478,1489
19478,1479
19478,1475
19478,1486
19491,1466
19491,1473
19491,1465
19491,1472
19491,1474
19491,1464
19578,37
19580,37
19611,37
19612,37
19618,1490
19618,1483
19618,1480
19618,1491
19618,1481
19618,1489
19618,1479
19618,1482
19618,1492
19618,1488
19623,37
19625,34
19625,36
19625,35
19641,37
19644,37
19645,1468
19645,1463
19645,1461
19645,1459
19645,1470
19645,1467
19645,1472
19645,1462
19645,1460
19645,1471
19645,1464
19645,1469
19646,37
19657,34
19657,36
19657,35
19726,1466
19726,1473
19726,1465
19726,1472
19726,1474
19726,1464
19741,37
19755,2059
19755,2063
19755,2058
19755,2060
19755,2064
19755,2062
19757,2061
19757,2060
19757,2064
19757,2065
19806,37
19838,37
19859,2059
19859,2063
19859,2058
19859,2060
19859,2064
19859,2062
19865,34
19865,36
19865,35
19865,1468
19865,1463
19865,1461
19865,1459
19865,1470
19865,1467
19865,1472
19865,1462
19865,1460
19865,1471
19865,1464
19865,1469
19870,37
20005,109
20005,114
20005,116
20005,112
20005,113
20005,115
20047,37
20070,37
20092,1468
20092,1463
20092,1461
20092,1459
20092,1470
20092,1467
20092,1472
20092,1462
20092,1460
20092,1471
20092,1464
20092,1469
20107,37
20108,1490
20108,1483
20108,1480
20108,1491
20108,1481
20108,1489
20108,1479
20108,1482
20108,1492
20108,1488
20109,37
20166,1466
20166,1473
20166,1465
20166,1472
20166,1474
20166,1464
20175,37
20192,37
20228,1480
20228,1476
20228,1485
20228,1484
20228,1477
20228,1492
20228,1488
20228,1483
20228,1478
20228,1487
20228,1489
20228,1479
20228,1475
20228,1486
20236,37
20242,1768
20242,1767
20354,109
20354,114
20354,116
20354,112
20354,113
20354,115
20375,37
20451,37
20472,37
20474,1490
20474,1480
20474,1491
20474,1481
20474,1476
20474,1485
20474,1484
20474,1477
20474,1488
20474,1478
20474,1487
20474,1489
20474,1479
20474,1475
20474,1482
20474,1486
20504,1466
20504,1473
20504,1465
20504,1472
20504,1474
20504,1464
20570,37
20576,1468
20576,1463
20576,1473
20576,1459
20576,1467
20576,1474
20576,1460
20576,1471
20576,1466
20576,1461
20576,1470
20576,1465
20576,1462
20576,1469
20581,37
20650,1468
20650,1463
20650,1461
20650,1459
20650,1470
20650,1467
20650,1472
20650,1462
20650,1460
20650,1471
20650,1464
20650,1469
20657,839
20657,837
20657,842
20657,840
20657,834
20657,836
20657,838
20657,841
20657,843
20717,839
20717,837
20717,842
20717,840
20717,834
20717,836
20717,838
20717,841
20717,843
20728,34
20728,36
20728,35
20736,37
20794,1768
20794,1767
20798,1466
20798,1473
20798,1465
20798,1472
20798,1474
20798,1464
20811,1468
20811,1463
20811,1461
20811,1459
20811,1470
20811,1467
20811,1472
20811,1462
20811,1460
20811,1471
20811,1464
20811,1469
20838,1768
20838,1767
20842,37
20843,34
20843,36
20843,35
20859,37
20934,37
20937,1466
20937,1473
20937,1465
20937,1472
20937,1474
20937,1464
20968,1768
20968,1767
20999,1490
20999,1483
20999,1480
20999,1491
20999,1481
20999,1489
20999,1479
20999,1482
20999,1492
20999,1488
21006,37
21022,1480
21022,1476
21022,1485
21022,1484
21022,1477
21022,1492
21022,1488
21022,1483
21022,1478
21022,1487
21022,1489
21022,1479
21022,1475
21022,1486
21029,1466
21029,1473
21029,1465
21029,1472
21029,1474
21029,1464
21088,1466
21088,1473
21088,1465
21088,1472
21088,1474
21088,1464
21115,37
21151,34
21151,36
21151,35
21158,37
21163,37
21168,37
21187,37
21205,37
21278,1768
21278,1767
21279,1490
21279,1483
21279,1480
21279,1491
21279,1481
21279,1489
21279,1479
21279,1482
21279,1492
21279,1488
21283,1480
21283,1476
21283,1485
21283,1484
21283,1477
21283,1492
21283,1488
21283,1483
21283,1478
21283,1487
21283,1489
21283,1479
21283,1475
21283,1486
21308,1490
21308,1491
21308,1481
21308,1476
21308,1485
21308,1484
21308,1477
21308,1492
21308,1488
21308,1483
21308,1478
21308,1487
21308,1479
21308,1475
21308,1482
21308,1486
21362,1466
21362,1473
21362,1465
21362,1472
21362,1474
21362,1464
21363,1768
21363,1767
21392,37
21410,37
21444,37
21446,1768
21446,1767
21458,37
21459,37
21463,37
21512,1769
21512,1770
21522,1466
21522,1473
21522,1465
21522,1472
21522,1474
21522,1464
21550,37
21591,1466
21591,1473
21591,1465
21591,1472
21591,1474
21591,1464
21602,37
21645,1768
21645,1767
21663,37
21674,1466
21674,1473
21674,1465
21674,1472
21674,1474
21674,1464
21683,1769
21683,1770
21708,37
21770,37
21808,1769
21808,1770
21818,1468
21818,1463
21818,1473
21818,1459
21818,1467
21818,1474
21818,1460
21818,1471
21818,1466
21818,1461
21818,1470
21818,1465
21818,1462
21818,1469
21893,37
21906,34
21906,36
21906,35
21927,37
21936,37
21951,37
22113,1490
22113,1480
22113,1491
22113,1481
22113,1476
22113,1485
22113,1484
22113,1477
22113,1488
22113,1478
22113,1487
22113,1489
22113,1479
22113,1475
22113,1482
22113,1486
22181,109
22181,114
22181,116
22181,112
22181,113
22181,115
22246,1490
22246,1483
22246,1480
22246,1491
22246,1481
22246,1489
22246,1479
22246,1482
22246,1492
22246,1488
22249,37
22251,1490
22251,1480
22251,1491
22251,1481
22251,1476
22251,1485
22251,1484
22251,1477
22251,1492
22251,1483
22251,1478
22251,1487
22251,1489
22251,1475
22251,1482
22251,1486
22305,1466
22305,1473
22305,1465
22305,1472
22305,1474
22305,1464
22309,34
22309,36
22309,35
22335,1490
22335,1480
22335,1491
22335,1481
22335,1476
22335,1485
22335,1484
22335,1477
22335,1492
22335,1483
22335,1478
22335,1487
22335,1489
22335,1475
22335,1482
22335,1486
22338,1466
22338,1473
22338,1465
22338,1472
22338,1474
22338,1464
22360,1466
22360,1473
22360,1465
22360,1472
22360,1474
22360,1464
