student_id,class_id
22371,2059
22371,2063
22371,2058
22371,2060
22371,2064
22371,2062
22449,1490
22449,1480
22449,1491
22449,1481
22449,1476
22449,1485
22449,1484
22449,1477
22449,1492
22449,1483
22449,1478
22449,1487
22449,1489
22449,1475
22449,1482
22449,1486
22485,1768
22485,1767
22540,37
22548,839
22548,837
22548,842
22548,840
22548,834
22548,836
22548,838
22548,841
22548,843
22554,2061
22554,2060
22554,2064
22554,2065
22570,37
22581,37
22590,34
22590,36
22590,35
22593,37
22643,1490
22643,1483
22643,1480
22643,1491
22643,1481
22643,1489
22643,1479
22643,1482
22643,1492
22643,1488
22679,37
22682,37
22729,2061
22729,2060
22729,2064
22729,2065
22833,1490
22833,1483
22833,1480
22833,1491
22833,1481
22833,1489
22833,1479
22833,1482
22833,1492
22833,1488
22856,1468
22856,1463
22856,1461
22856,1459
22856,1470
22856,1467
22856,1472
22856,1462
22856,1460
22856,1471
22856,1464
22856,1469
22879,1466
22879,1473
22879,1465
22879,1472
22879,1474
22879,1464
22890,1490
22890,1483
22890,1480
22890,1491
22890,1481
22890,1489
22890,1479
22890,1482
22890,1492
22890,1488
22971,1490
22971,1480
22971,1491
22971,1481
22971,1476
22971,1485
22971,1484
22971,1477
22971,1492
22971,1483
22971,1478
22971,1487
22971,1489
22971,1475
22971,1482
22971,1486
23019,1466
23019,1473
23019,1465
23019,1472
23019,1474
23019,1464
23055,37
23072,1480
23072,1476
23072,1485
23072,1484
23072,1477
23072,1492
23072,1488
23072,1483
23072,1478
23072,1487
23072,1489
23072,1479
23072,1475
23072,1486
23087,1480
23087,1476
23087,1485
23087,1484
23087,1477
23087,1492
23087,1488
23087,1483
23087,1478
23087,1487
23087,1489
23087,1479
23087,1475
23087,1486
23104,37
23116,839
23116,837
23116,842
23116,840
23116,834
23116,836
23116,838
23116,841
23116,843
23128,1468
23128,1463
23128,1461
23128,1459
23128,1470
23128,1467
23128,1472
23128,1462
23128,1460
23128,1471
23128,1464
23128,1469
23156,34
23156,36
23156,35
23169,37
23244,1468
23244,1463
23244,1461
23244,1459
23244,1470
23244,1467
23244,1472
23244,1462
23244,1460
23244,1471
23244,1464
23244,1469
23310,37
23336,2061
23336,2060
23336,2064
23336,2065
23355,839
23355,837
23355,842
23355,840
23355,834
23355,836
23355,838
23355,841
23355,843
23363,2061
23363,2060
23363,2064
23363,2065
23367,37
23426,1468
23426,1463
23426,1461
23426,1459
23426,1470
23426,1467
23426,1472
23426,1462
23426,1460
23426,1471
23426,1464
23426,1469
23441,37
23442,1490
23442,1483
23442,1480
23442,1491
23442,1481
23442,1489
23442,1479
23442,1482
23442,1492
23442,1488
23451,1466
23451,1473
23451,1465
23451,1472
23451,1474
23451,1464
23501,37
23584,1466
23584,1473
23584,1465
23584,1472
23584,1474
23584,1464
23608,37
23611,1490
23611,1483
23611,1480
23611,1491
23611,1481
23611,1489
23611,1479
23611,1482
23611,1492
23611,1488
23621,1468
23621,1463
23621,1461
23621,1459
23621,1470
23621,1467
23621,1472
23621,1462
23621,1460
23621,1471
23621,1464
23621,1469
23639,2059
23639,2063
23639,2058
23639,2060
23639,2064
23639,2062
23698,37
23719,37
23721,37
23732,37
23733,37
23773,1466
23773,1473
23773,1465
23773,1472
23773,1474
23773,1464
23810,37
23827,37
23842,37
23848,37
23914,109
23914,114
23914,116
23914,112
23914,113
23914,115
23939,37
23946,37
23952,37
23955,37
23959,37
23993,1768
23993,1767
24005,37
24038,2061
24038,2060
24038,2064
24038,2065
24051,34
24051,36
24051,35
24054,37
24071,2059
24071,2063
24071,2061
24071,2058
24071,2065
24071,2062
24173,37
24204,1490
24204,1480
24204,1491
24204,1481
24204,1476
24204,1485
24204,1484
24204,1477
24204,1492
24204,1483
24204,1478
24204,1487
24204,1489
24204,1475
24204,1482
24204,1486
24206,1468
24206,1463
24206,1461
24206,1459
24206,1470
24206,1467
24206,1472
24206,1462
24206,1460
24206,1471
24206,1464
24206,1469
24234,37
24252,2059
24252,2063
24252,2058
24252,2060
24252,2064
24252,2062
24288,1466
24288,1473
24288,1465
24288,1472
24288,1474
24288,1464
24292,1466
24292,1473
24292,1465
24292,1472
24292,1474
24292,1464
24303,37
24314,37
24325,37
24344,37
24359,37
24386,37
24391,34
24391,36
24391,35
24402,1490
24402,1480
24402,1491
24402,1481
24402,1476
24402,1485
24402,1484
24402,1477
24402,1488
24402,1478
24402,1487
24402,1489
24402,1479
24402,1475
24402,1482
24402,1486
24427,37
24439,37
24457,839
24457,837
24457,842
24457,840
24457,834
24457,836
24457,838
24457,841
24457,843
24502,1768
24502,1767
24520,37
24522,1468
24522,1463
24522,1473
24522,1459
24522,1467
24522,1474
24522,1460
24522,1471
24522,1466
24522,1461
24522,1470
24522,1465
24522,1462
24522,1469
24578,839
24578,837
24578,842
24578,840
24578,834
24578,836
24578,838
24578,841
24578,843
24583,37
24598,37
24627,34
24627,36
24627,35
24713,37
24735,839
24735,837
24735,842
24735,840
24735,834
24735,836
24735,838
24735,841
24735,843
24750,37
24789,109
24789,114
24789,116
24789,112
24789,113
24789,115
24799,37
24803,1490
24803,1480
24803,1491
24803,1481
24803,1476
24803,1485
24803,1484
24803,1477
24803,1488
24803,1478
24803,1487
24803,1489
24803,1479
24803,1475
24803,1482
24803,1486
24817,37
24821,37
24832,37
24834,109
24834,114
24834,116
24834,112
24834,113
24834,115
24862,37
24864,37
24865,37
24869,37
24881,1769
24881,1770
24944,1466
24944,1473
24944,1465
24944,1472
24944,1474
24944,1464
24955,1490
24955,1483
24955,1480
24955,1491
24955,1481
24955,1489
24955,1479
24955,1482
24955,1492
24955,1488
25008,1490
25008,1480
25008,1491
25008,1481
25008,1476
25008,1485
25008,1484
25008,1477
25008,1492
25008,1483
25008,1478
25008,1487
25008,1489
25008,1475
25008,1482
25008,1486
25027,37
25037,2059
25037,2063
25037,2061
25037,2058
25037,2065
25037,2062
25045,37
25061,2059
25061,2063
25061,2061
25061,2058
25061,2065
25061,2062
25096,37
25103,37
25118,2059
25118,2063
25118,2058
25118,2060
25118,2064
25118,2062
25139,37
25152,37
25162,37
25172,37
25207,1769
25207,1770
25244,1468
25244,1463
25244,1473
25244,1459
25244,1467
25244,1474
25244,1460
25244,1471
25244,1466
25244,1461
25244,1470
25244,1465
25244,1462
25244,1469
25280,1466
25280,1473
25280,1465
25280,1472
25280,1474
25280,1464
25281,1768
25281,1767
25300,37
25318,37
25322,34
25322,36
25322,35
25324,1490
25324,1483
25324,1480
25324,1491
25324,1481
25324,1489
25324,1479
25324,1482
25324,1492
25324,1488
25348,1769
25348,1770
25374,37
25378,1490
25378,1491
25378,1481
25378,1476
25378,1485
25378,1484
25378,1477
25378,1492
25378,1488
25378,1483
25378,1478
25378,1487
25378,1479
25378,1475
25378,1482
25378,1486
25488,2059
25488,2063
25488,2058
25488,2060
25488,2064
25488,2062
25503,37
25525,2061
25525,2060
25525,2064
25525,2065
25538,2061
25538,2060
25538,2064
25538,2065
25568,1768
25568,1767
25630,1490
25630,1483
25630,1480
25630,1491
25630,1481
25630,1489
25630,1479
25630,1482
25630,1492
25630,1488
25633,2061
25633,2060
25633,2064
25633,2065
25644,1490
25644,1483
25644,1480
25644,1491
25644,1481
25644,1489
25644,1479
25644,1482
25644,1492
25644,1488
25743,37
25746,1490
25746,1491
25746,1481
25746,1476
25746,1485
25746,1484
25746,1477
25746,1492
25746,1488
25746,1483
25746,1478
25746,1487
25746,1479
25746,1475
25746,1482
25746,1486
25784,1769
25784,1770
25849,37
25883,37
25890,839
25890,837
25890,842
25890,840
25890,834
25890,836
25890,838
25890,841
25890,843
25903,1490
25903,1483
25903,1480
25903,1491
25903,1481
25903,1489
25903,1479
25903,1482
25903,1492
25903,1488
25905,1480
25905,1476
25905,1485
25905,1484
25905,1477
25905,1492
25905,1488
25905,1483
25905,1478
25905,1487
25905,1489
25905,1479
25905,1475
25905,1486
25935,34
25935,36
25935,35
25979,34
25979,36
25979,35
25984,1490
25984,1480
25984,1491
25984,1481
25984,1476
25984,1485
25984,1484
25984,1477
25984,1488
25984,1478
25984,1487
25984,1489
25984,1479
25984,1475
25984,1482
25984,1486
25992,1466
25992,1473
25992,1465
25992,1472
25992,1474
25992,1464
26003,2059
26003,2063
26003,2061
26003,2058
26003,2065
26003,2062
26025,1490
26025,1491
26025,1481
26025,1476
26025,1485
26025,1484
26025,1477
26025,1492
26025,1488
26025,1483
26025,1478
26025,1487
26025,1479
26025,1475
26025,1482
26025,1486
26040,37
26072,1490
26072,1491
26072,1481
26072,1476
26072,1485
26072,1484
26072,1477
26072,1492
26072,1488
26072,1483
26072,1478
26072,1487
26072,1479
26072,1475
26072,1482
26072,1486
26073,1490
26073,1491
26073,1481
26073,1476
26073,1485
26073,1484
26073,1477
26073,1492
26073,1488
26073,1483
26073,1478
26073,1487
26073,1479
26073,1475
26073,1482
26073,1486
26111,34
26111,36
26111,35
26179,1768
26179,1767
26307,34
26307,36
26307,35
26376,1468
26376,1463
26376,1461
26376,1459
26376,1470
26376,1467
26376,1472
26376,1462
26376,1460
26376,1471
26376,1464
26376,1469
26393,34
26393,36
26393,35
26403,1768
26403,1767
26405,1490
26405,1483
26405,1480
26405,1491
26405,1481
26405,1489
26405,1479
26405,1482
26405,1492
26405,1488
26475,37
26531,1468
26531,1463
26531,1473
26531,1459
26531,1467
26531,1474
26531,1460
26531,1471
26531,1466
26531,1461
26531,1470
26531,1465
26531,1462
26531,1469
26555,1468
26555,1463
26555,1461
26555,1459
26555,1470
26555,1467
26555,1472
26555,1462
26555,1460
26555,1471
26555,1464
26555,1469
26597,1768
26597,1767
26613,1466
26613,1473
26613,1465
26613,1472
26613,1474
26613,1464
26671,1466
26671,1473
26671,1465
26671,1472
26671,1474
26671,1464
26802,839
26802,837
26802,842
26802,840
26802,834
26802,836
26802,838
26802,841
26802,843
26917,1466
26917,1473
26917,1465
26917,1472
26917,1474
26917,1464
26959,1490
26959,1483
26959,1480
26959,1491
26959,1481
26959,1489
26959,1479
26959,1482
26959,1492
26959,1488
26982,37
27026,1480
27026,1476
27026,1485
27026,1484
27026,1477
27026,1492
27026,1488
27026,1483
27026,1478
27026,1487
27026,1489
27026,1479
27026,1475
27026,1486
27084,1468
27084,1463
27084,1461
27084,1459
27084,1470
27084,1467
27084,1472
27084,1462
27084,1460
27084,1471
27084,1464
27084,1469
27104,1490
27104,1483
27104,1480
27104,1491
27104,1481
27104,1489
27104,1479
27104,1482
27104,1492
27104,1488
27116,34
27116,36
27116,35
27137,1490
27137,1483
27137,1480
27137,1491
27137,1481
27137,1489
27137,1479
27137,1482
27137,1492
27137,1488
27178,839
27178,837
27178,842
27178,840
27178,834
27178,836
27178,838
27178,841
27178,843
27187,839
27187,837
27187,842
27187,840
27187,834
27187,836
27187,838
27187,841
27187,843
27314,37
27460,839
27460,837
27460,842
27460,840
27460,834
27460,836
27460,838
27460,841
27460,843
27502,37
27517,34
27517,36
27517,35
27534,37
27537,37
27542,1768
27542,1767
27612,37
27624,37
27637,37
27640,37
27674,37
27677,34
27677,36
27677,35
27691,37
27692,37
27718,37
27723,1768
27723,1767
27724,37
27790,37
27791,1490
27791,1480
27791,1491
27791,1481
27791,1476
27791,1485
27791,1484
27791,1477
27791,1488
27791,1478
27791,1487
27791,1489
27791,1479
27791,1475
27791,1482
27791,1486
27804,37
27815,1490
27815,1491
27815,1481
27815,1476
27815,1485
27815,1484
27815,1477
27815,1492
27815,1488
27815,1483
27815,1478
27815,1487
27815,1479
27815,1475
27815,1482
27815,1486
27818,1768
27818,1767
27837,1768
27837,1767
27839,37
27850,37
27865,37
27883,37
27886,1490
27886,1480
27886,1491
27886,1481
27886,1476
27886,1485
27886,1484
27886,1477
27886,1492
27886,1483
27886,1478
27886,1487
27886,1489
27886,1475
27886,1482
27886,1486
27893,37
27902,1468
27902,1463
27902,1461
27902,1459
27902,1470
27902,1467
27902,1472
27902,1462
27902,1460
27902,1471
27902,1464
27902,1469
27951,37
27964,37
27972,839
27972,837
27972,842
27972,840
27972,834
27972,836
27972,838
27972,841
27972,843
27990,2061
27990,2060
27990,2064
27990,2065
27999,37
28019,1768
28019,1767
28027,37
28087,37
28139,1490
28139,1480
28139,1491
28139,1481
28139,1476
28139,1485
28139,1484
28139,1477
28139,1488
28139,1478
28139,1487
28139,1489
28139,1479
28139,1475
28139,1482
28139,1486
28145,37
28174,1490
28174,1483
28174,1480
28174,1491
28174,1481
28174,1489
28174,1479
28174,1482
28174,1492
28174,1488
28258,37
28259,1468
28259,1463
28259,1473
28259,1459
28259,1467
28259,1474
28259,1460
28259,1471
28259,1466
28259,1461
28259,1470
28259,1465
28259,1462
28259,1469
28277,37
28302,37
28303,37
28305,37
28306,839
28306,837
28306,842
28306,840
28306,834
28306,836
28306,838
28306,841
28306,843
28322,1468
28322,1463
28322,1461
28322,1459
28322,1470
28322,1467
28322,1472
28322,1462
28322,1460
28322,1471
28322,1464
28322,1469
28325,37
28327,37
28330,37
28344,2059
28344,2063
28344,2061
28344,2058
28344,2065
28344,2062
28345,1490
28345,1480
28345,1491
28345,1481
28345,1476
28345,1485
28345,1484
28345,1477
28345,1488
28345,1478
28345,1487
28345,1489
28345,1479
28345,1475
28345,1482
28345,1486
28346,37
28374,34
28374,36
28374,35
28379,37
28386,37
28429,2061
28429,2060
28429,2064
28429,2065
28482,37
28488,37
28492,37
28506,34
28506,36
28506,35
28531,2061
28531,2060
28531,2064
28531,2065
28562,839
28562,837
28562,842
28562,840
28562,834
28562,836
28562,838
28562,841
28562,843
28563,37
28569,1466
28569,1473
28569,1465
28569,1472
28569,1474
28569,1464
28591,1480
28591,1476
28591,1485
28591,1484
28591,1477
28591,1492
28591,1488
28591,1483
28591,1478
28591,1487
28591,1489
28591,1479
28591,1475
28591,1486
28593,1490
28593,1480
28593,1491
28593,1481
28593,1476
28593,1485
28593,1484
28593,1477
28593,1488
28593,1478
28593,1487
28593,1489
28593,1479
28593,1475
28593,1482
28593,1486
28611,1768
28611,1767
28616,1466
28616,1473
28616,1465
28616,1472
28616,1474
28616,1464
28673,839
28673,837
28673,842
28673,840
28673,834
28673,836
28673,838
28673,841
28673,843
28674,1490
28674,1480
28674,1491
28674,1481
28674,1476
28674,1485
28674,1484
28674,1477
28674,1492
28674,1483
28674,1478
28674,1487
28674,1489
28674,1475
28674,1482
28674,1486
28677,2061
28677,2060
28677,2064
28677,2065
28688,34
28688,36
28688,35
28691,1466
28691,1473
28691,1465
28691,1472
28691,1474
28691,1464
28718,34
28718,36
28718,35
28723,1466
28723,1473
28723,1465
28723,1472
28723,1474
28723,1464
28730,37
28765,34
28765,36
28765,35
28769,37
28795,37
28835,839
28835,837
28835,842
28835,840
28835,834
28835,836
28835,838
28835,841
28835,843
28860,1466
28860,1473
28860,1465
28860,1472
28860,1474
28860,1464
28891,34
28891,36
28891,35
28911,37
28920,37
28927,34
28927,36
28927,35
28978,37
29002,37
29018,37
29020,37
29021,37
29038,37
29055,37
29075,1768
29075,1767
29082,1768
29082,1767
29122,1768
29122,1767
29142,37
29175,1490
29175,1483
29175,1480
29175,1491
29175,1481
29175,1489
29175,1479
29175,1482
29175,1492
29175,1488
29205,34
29205,36
29205,35
29208,1466
29208,1473
29208,1465
29208,1472
29208,1474
29208,1464
29214,37
29253,2059
29253,2063
29253,2058
29253,2060
29253,2064
29253,2062
29258,2059
29258,2063
29258,2061
29258,2058
29258,2065
29258,2062
29270,37
29276,1468
29276,1463
29276,1461
29276,1459
29276,1470
29276,1467
29276,1472
29276,1462
29276,1460
29276,1471
29276,1464
29276,1469
29340,37
29452,1466
29452,1473
29452,1465
29452,1472
29452,1474
29452,1464
29455,37
29466,37
29490,1490
29490,1480
29490,1491
29490,1481
29490,1476
29490,1485
29490,1484
29490,1477
29490,1492
29490,1483
29490,1478
29490,1487
29490,1489
29490,1475
29490,1482
29490,1486
29532,1769
29532,1770
29533,37
29541,2061
29541,2060
29541,2064
29541,2065
29685,1769
29685,1770
29712,839
29712,837
29712,842
29712,840
29712,834
29712,836
29712,838
29712,841
29712,843
29747,37
29837,37
29889,2059
29889,2063
29889,2061
29889,2058
29889,2065
29889,2062
29897,839
29897,837
29897,842
29897,840
29897,834
29897,836
29897,838
29897,841
29897,843
29909,34
29909,36
29909,35
29916,37
29924,37
29925,37
29949,839
29949,837
29949,842
29949,840
29949,834
29949,836
29949,838
29949,841
29949,843
29962,1768
29962,1767
29990,37
30013,1490
30013,1483
30013,1480
30013,1491
30013,1481
30013,1489
30013,1479
30013,1482
30013,1492
30013,1488
30027,1769
30027,1770
30065,1466
30065,1473
30065,1465
30065,1472
30065,1474
30065,1464
30088,37
30109,1468
30109,1463
30109,1461
30109,1459
30109,1470
30109,1467
30109,1472
30109,1462
30109,1460
30109,1471
30109,1464
30109,1469
30125,37
30132,109
30132,114
30132,116
30132,112
30132,113
30132,115
30215,1466
30215,1473
30215,1465
30215,1472
30215,1474
30215,1464
30269,2059
30269,2063
30269,2058
30269,2060
30269,2064
30269,2062
30296,37
30340,1480
30340,1476
30340,1485
30340,1484
30340,1477
30340,1492
30340,1488
30340,1483
30340,1478
30340,1487
30340,1489
30340,1479
30340,1475
30340,1486
30410,2059
30410,2063
30410,2061
30410,2058
30410,2065
30410,2062
30451,1490
30451,1483
30451,1480
30451,1491
30451,1481
30451,1489
30451,1479
30451,1482
30451,1492
30451,1488
30478,37
30587,1490
30587,1491
30587,1481
30587,1476
30587,1485
30587,1484
30587,1477
30587,1492
30587,1488
30587,1483
30587,1478
30587,1487
30587,1479
30587,1475
30587,1482
30587,1486
30705,1466
30705,1473
30705,1465
30705,1472
30705,1474
30705,1464
30710,1490
30710,1483
30710,1480
30710,1491
30710,1481
30710,1489
30710,1479
30710,1482
30710,1492
30710,1488
30729,1490
30729,1483
30729,1480
30729,1491
30729,1481
30729,1489
30729,1479
30729,1482
30729,1492
30729,1488
30739,1490
30739,1483
30739,1480
30739,1491
30739,1481
30739,1489
30739,1479
30739,1482
30739,1492
30739,1488
30759,37
30760,37
30778,1466
30778,1473
30778,1465
30778,1472
30778,1474
30778,1464
30826,37
30830,1468
30830,1463
30830,1461
30830,1459
30830,1470
30830,1467
30830,1472
30830,1462
30830,1460
30830,1471
30830,1464
30830,1469
30848,1480
30848,1476
30848,1485
30848,1484
30848,1477
30848,1492
30848,1488
30848,1483
30848,1478
30848,1487
30848,1489
30848,1479
30848,1475
30848,1486
